"","country","ingredients","recipe_id"
"27133","Korea","cane_molasses",3039
"27134","Korea","pepper",3039
"27135","Korea","sesame_oil",3039
"27136","Korea","beef",3039
"27137","Korea","soy_sauce",3039
"27138","Korea","cayenne",3039
"27139","Korea","scallion",3039
"27140","Korea","bean",3039
"27141","Korea","carrot",3039
"27142","Korea","garlic",3039
"27143","Korea","sesame_seed",3039
"27144","Korea","cucumber",3039
"27145","Korea","rice",3039
"27146","Korea","egg",3039
"27147","Korea","shiitake",3039
"27148","Korea","pepper",3040
"27149","Korea","chicken_broth",3040
"27150","Korea","cayenne",3040
"27151","Korea","pork",3040
"27152","Korea","bean",3040
"27153","Korea","garlic",3040
"27154","Korea","soy_sauce",3040
"27155","Korea","wheat",3041
"27156","Korea","sesame_oil",3041
"27157","Korea","soy_sauce",3041
"27158","Korea","black_pepper",3041
"27159","Korea","scallion",3041
"27160","Korea","garlic",3041
"27161","Korea","sesame_seed",3041
"27162","Korea","pepper",3042
"27163","Korea","onion",3042
"27164","Korea","mushroom",3042
"27165","Korea","potato",3042
"27166","Korea","cayenne",3042
"27167","Korea","bean",3042
"27168","Korea","garlic",3042
"27169","Korea","soybean",3042
"27170","Korea","rice",3042
"27171","Korea","zucchini",3042
"27172","Korea","sesame_oil",3043
"27173","Korea","beef",3043
"27174","Korea","soy_sauce",3043
"27175","Korea","scallion",3043
"27176","Korea","lettuce",3043
"27177","Korea","sesame_seed",3043
"27178","Korea","vegetable_oil",3043
"27179","Korea","rice",3043
"27180","Korea","roasted_beef",3043
"27181","Korea","potato",3044
"27182","Korea","soy_sauce",3044
"27183","Korea","cayenne",3044
"27184","Korea","scallion",3044
"27185","Korea","bell_pepper",3044
"27186","Korea","vegetable_oil",3044
"27187","Korea","sesame_seed",3044
"27188","Korea","peanut_oil",3045
"27189","Korea","cilantro",3045
"27190","Korea","fish",3045
"27191","Korea","pepper",3045
"27192","Korea","ginger",3045
"27193","Korea","shrimp",3045
"27194","Korea","crab",3045
"27195","Korea","vegetable_oil",3045
"27196","Korea","egg",3045
"27197","Korea","bread",3045
"27198","Korea","onion",3046
"27199","Korea","fish",3046
"27200","Korea","cayenne",3046
"27201","Korea","ginger",3046
"27202","Korea","scallion",3046
"27203","Korea","garlic",3046
"27204","Korea","cabbage",3046
"27205","Korea","sesame_oil",3047
"27206","Korea","starch",3047
"27207","Korea","soy_sauce",3047
"27208","Korea","black_pepper",3047
"27209","Korea","ginger",3047
"27210","Korea","maple_syrup",3047
"27211","Korea","garlic",3047
"27212","Korea","chicken",3047
"27213","Korea","brown_rice",3047
"27214","Korea","cane_molasses",3048
"27215","Korea","vinegar",3048
"27216","Korea","sesame_oil",3048
"27217","Korea","beef",3048
"27218","Korea","soy_sauce",3048
"27219","Korea","black_pepper",3048
"27220","Korea","onion",3048
"27221","Korea","garlic",3048
"27222","Korea","vinegar",3049
"27223","Korea","sesame_oil",3049
"27224","Korea","soy_sauce",3049
"27225","Korea","black_pepper",3049
"27226","Korea","scallion",3049
"27227","Korea","zucchini",3049
"27228","Korea","vinegar",3050
"27229","Korea","pepper",3050
"27230","Korea","wheat",3050
"27231","Korea","sesame_oil",3050
"27232","Korea","fish",3050
"27233","Korea","cayenne",3050
"27234","Korea","chinese_cabbage",3050
"27235","Korea","shrimp",3050
"27236","Korea","garlic",3050
"27237","Korea","ginger",3050
"27238","Korea","vegetable_oil",3050
"27239","Korea","scallion",3050
"27240","Korea","rice",3050
"27241","Korea","egg",3050
"27242","Korea","soy_sauce",3050
"27243","Korea","sesame_seed",3050
"27244","Korea","soy_sauce",3051
"27245","Korea","lemon_juice",3051
"27246","Korea","cayenne",3051
"27247","Korea","onion",3051
"27248","Korea","ginger",3051
"27249","Korea","vinegar",3052
"27250","Korea","sesame_oil",3052
"27251","Korea","soy_sauce",3052
"27252","Korea","cayenne",3052
"27253","Korea","ginger",3052
"27254","Korea","white_wine",3052
"27255","Korea","garlic",3052
"27256","Korea","cabbage",3052
"27257","Korea","scallion",3052
"27258","Korea","rice",3053
"27259","Korea","sesame_oil",3053
"27260","Korea","shrimp",3053
"27261","Korea","wine",3053
"27262","Korea","date",3054
"27263","Korea","nut",3054
"27264","Korea","rice",3054
"27265","Korea","soy_sauce",3055
"27266","Korea","garlic",3055
"27267","Korea","seaweed",3055
"27268","Korea","beef",3055
"27269","Korea","sesame_oil",3055
"27270","Korea","sesame_oil",3056
"27271","Korea","beef",3056
"27272","Korea","black_pepper",3056
"27273","Korea","soy_sauce",3056
"27274","Korea","cayenne",3056
"27275","Korea","scallion",3056
"27276","Korea","lettuce",3056
"27277","Korea","garlic",3056
"27278","Korea","wine",3056
"27279","Korea","radish",3057
"27280","Korea","cayenne",3057
"27281","Korea","squash",3057
"27282","Korea","scallion",3057
"27283","Korea","garlic",3057
"27284","Korea","seaweed",3057
"27285","Korea","soybean",3057
"27286","Korea","cabbage",3057
"27287","Korea","beef_broth",3057
"27288","Korea","sesame_oil",3058
"27289","Korea","beef",3058
"27290","Korea","pear",3058
"27291","Korea","soy_sauce",3058
"27292","Korea","black_pepper",3058
"27293","Korea","ginger",3058
"27294","Korea","scallion",3058
"27295","Korea","garlic",3058
"27296","Korea","sesame_seed",3058
"27297","Korea","wine",3058
"27298","Korea","cane_molasses",3059
"27299","Korea","soy_sauce",3059
"27300","Korea","macaroni",3059
"27301","Korea","sesame_seed",3059
"27302","Korea","sweet_potato",3059
"27303","Korea","vegetable_oil",3059
"27304","Korea","sesame_oil",3060
"27305","Korea","beef",3060
"27306","Korea","soy_sauce",3060
"27307","Korea","black_pepper",3060
"27308","Korea","scallion",3060
"27309","Korea","carrot",3060
"27310","Korea","garlic",3060
"27311","Korea","sesame_seed",3060
"27312","Korea","vegetable_oil",3060
"27313","Korea","cabbage",3060
"27314","Korea","sesame_oil",3061
"27315","Korea","beef",3061
"27316","Korea","black_pepper",3061
"27317","Korea","soy_sauce",3061
"27318","Korea","pear",3061
"27319","Korea","onion",3061
"27320","Korea","garlic",3061
"27321","Korea","sesame_seed",3061
"27322","Korea","vinegar",3062
"27323","Korea","black_pepper",3062
"27324","Korea","scallion",3062
"27325","Korea","carrot",3062
"27326","Korea","cucumber",3062
"27327","Korea","bell_pepper",3062
"27328","Korea","vegetable_oil",3062
"27329","Korea","sesame_seed",3062
"27330","Korea","vinegar",3063
"27331","Korea","pepper",3063
"27332","Korea","onion",3063
"27333","Korea","cayenne",3063
"27334","Korea","soy_sauce",3063
"27335","Korea","black_pepper",3063
"27336","Korea","pork",3063
"27337","Korea","ginger",3063
"27338","Korea","scallion",3063
"27339","Korea","garlic",3063
"27340","Korea","bell_pepper",3063
"27341","Korea","soybean",3063
"27342","Korea","vegetable_oil",3063
"27343","Korea","rice",3063
"27344","Korea","wine",3063
"27345","Korea","pepper",3064
"27346","Korea","onion",3064
"27347","Korea","potato",3064
"27348","Korea","soy_sauce",3064
"27349","Korea","carrot",3064
"27350","Korea","garlic",3064
"27351","Korea","chicken",3064
"27352","Korea","peanut_oil",3065
"27353","Korea","soy_sauce",3065
"27354","Korea","black_pepper",3065
"27355","Korea","scallion",3065
"27356","Korea","garlic",3065
"27357","Korea","sesame_seed",3065
"27358","Korea","chicken",3065
"27359","Korea","vinegar",3066
"27360","Korea","onion",3066
"27361","Korea","beef",3066
"27362","Korea","soy_sauce",3066
"27363","Korea","cider",3066
"27364","Korea","carrot",3066
"27365","Korea","cucumber",3066
"27366","Korea","seaweed",3066
"27367","Korea","vegetable_oil",3066
"27368","Korea","tuna",3066
"27369","Korea","rice",3066
"27370","Korea","egg",3066
"27371","Korea","sesame_oil",3067
"27372","Korea","beef",3067
"27373","Korea","soy_sauce",3067
"27374","Korea","black_pepper",3067
"27375","Korea","onion",3067
"27376","Korea","scallion",3067
"27377","Korea","carrot",3067
"27378","Korea","garlic",3067
"27379","Korea","sesame_seed",3067
"27380","Korea","cane_molasses",3068
"27381","Korea","vinegar",3068
"27382","Korea","sesame_oil",3068
"27383","Korea","beef",3068
"27384","Korea","soy_sauce",3068
"27385","Korea","onion",3068
"27386","Korea","ginger",3068
"27387","Korea","garlic",3068
"27388","Korea","tamarind",3068
"27389","Korea","meat",3068
"27390","Korea","vinegar",3069
"27391","Korea","pork",3069
"27392","Korea","wheat",3069
"27393","Korea","soybean",3069
"27394","Korea","shallot",3069
"27395","Korea","soy_sauce",3069
"27396","Korea","cayenne",3069
"27397","Korea","pepper",3069
"27398","Korea","scallion",3069
"27399","Korea","bean",3069
"27400","Korea","crab",3069
"27401","Korea","vegetable",3069
"27402","Korea","vegetable_oil",3069
"27403","Korea","cabbage",3069
"27404","Korea","rice",3069
"27405","Korea","egg",3069
"27406","Korea","sesame_oil",3069
"27407","Korea","sesame_oil",3070
"27408","Korea","beef",3070
"27409","Korea","shallot",3070
"27410","Korea","soy_sauce",3070
"27411","Korea","garlic",3070
"27412","Korea","sesame_seed",3070
"27413","Korea","wine",3070
